Top 50 Sonngs,,,,,,,,,,,,,,,,,,,,,
track_uri,track_name,lyrics,track_pop,artist_uri,artist_name,artist_pop,artist_genres,album,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
spotify:track:3TBNXtO8ukvpbgvkMuttsb,Dreaming,https://www.musixmatch.com/lyrics/Tones-and-I/Dreaming,63,spotify:artist:2NjfBq1NflQcKSeiDooVjY,Tones And I,70,['australian pop'],Dreaming,0.668,0.608,9,-6.948,0,0.142,0.191,0.000163,0.213,0.332,89.959,208253,4
spotify:track:6Du0Jhhdi0cqLnqgHnk9Ku,10<20<30<40,https://www.musixmatch.com/lyrics/SEBii-3/10-20-30-40,34,spotify:artist:5fAix5NwfNgHQqYRrHIPxo,SEBii,44,"['glitchcore', 'hyperpop']",10<20<30<40,0.796,0.692,1,-3.813,1,0.0955,0.119,4.04E-05,0.0895,0.61,165.972,127229,4
spotify:track:60JZB9waHUPWJTGbYO6kDB,STUPID IN LOVE (feat. HUH YUNJIN of LE SSERAFIM),https://www.musixmatch.com/lyrics/MAX-HUH-YUNJIN/STUPID-IN-LOVE-HUH-YUNJIN-of-LE-SSERAFIM,79,spotify:artist:1bqxdqvUtPWZri43cKHac8,MAX,70,"['singer-songwriter pop', 'teen pop', 'viral pop']",STUPID IN LOVE (feat. HUH YUNJIN of LE SSERAFIM),0.656,0.695,8,-5.295,0,0.103,0.0824,0,0.38,0.589,152.859,173336,4
spotify:track:3SOaoZ1AfhMjEMCJrdGKEw,Incredible (feat. Labrinth),https://www.musixmatch.com/lyrics/Sia-feat-Labrinth/Incredible-Labrinth,73,spotify:artist:5WUlDfRSoLAfcVSX1WnrxN,Sia,84,"['australian dance', 'australian pop', 'pop']",Incredible (feat. Labrinth),0.754,0.557,4,-6.564,0,0.0544,0.484,0.0232,0.198,0.459,85.974,213632,4
spotify:track:4up9NcBZM7WhYik9jYtQU1,Back In Love,https://www.musixmatch.com/lyrics/Kim-MinSeok-Sam-Ryder/Back-In-Love,43,spotify:artist:3CHn74oCO6xiThDGQcDMeA,Kim MinSeok,40,"['k-pop ballad', 'korean pop']",Back In Love,0.67,0.468,7,-7.526,1,0.0348,0.5,0,0.154,0.492,103.942,195404,3
spotify:track:1IqRZsXV47xow1ZSdihWDK,Nobody Escapes,https://www.musixmatch.com/lyrics/Mother-Mother/Nobody-Escapes,47,spotify:artist:0e86yPdC41PGRkLp2Q1Bph,Mother Mother,73,"['canadian indie rock', 'pov: indie', 'vancouver indie']",Nobody Escapes,0.354,0.773,1,-7.66,1,0.0351,0.0525,0,0.11,0.615,139.959,175117,4
spotify:track:3BJ0uXKEz9fUxCbZle1rCE,Always on the run,https://www.musixmatch.com/lyrics/Isaak-Guderian/Always-on-the-run,65,spotify:artist:4EsPdQD7LDT8meZpX0MX4p,ISAAK,48,[],Always on the run,0.64,0.636,10,-6.005,0,0.0388,0.101,0,0.138,0.396,109.993,209562,4
spotify:track:5GXhlMF4fbI0aJaxtR4ilc,Heartbreak & Alcohol,https://www.musixmatch.com/lyrics/Breland/Heartbreak-Alcohol,59,spotify:artist:0C86lmpnwiyLDUiyo4d0P1,BRELAND,59,['black americana'],Heartbreak & Alcohol,0.745,0.778,1,-3.185,1,0.0339,0.195,0,0.0967,0.874,139.944,166033,4
spotify:track:4CkMLm0u5s9T3XVVSCC8wp,Hardstyle Fish,https://www.musixmatch.com/lyrics/Little-Big-Little-Sis-Nora/Hardstyle-Fish,58,spotify:artist:0pnd3MP2rxAzljR9AqXUJB,Little Big,56,"['hard bass', 'russian rave']",Hardstyle Fish,0.723,0.797,11,-5.142,1,0.288,0.0342,0,0.275,0.684,170.133,156706,4
spotify:track:4ha1GYdpaquNwEe0WAj7eN,COCO (feat. Yailin la Mas Viral),https://www.musixmatch.com/lyrics/6ix9ine-Yailin-la-Mas-Viral-1/COCO-Yailin-la-Mas-Viral,57,spotify:artist:7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,71,['emo rap'],COCO (feat. Yailin la Mas Viral),0.822,0.644,2,-3.751,0,0.176,0.0885,0,0.0926,0.295,101.043,158215,4
spotify:track:1NMYbsFZyxwHRNaLGzFGWh,Who I Am,https://www.musixmatch.com/lyrics/Alan-Walker-Putri-Ariani-Peder-Elias/Who-I-Am,74,spotify:artist:7vk5e3vY1uw9plTHJAMwjN,Alan Walker,81,['electro house'],Who I Am,0.531,0.53,5,-5.267,0,0.0405,0.133,0,0.0927,0.329,108.864,193776,5
spotify:track:1Yu1fJCwqEWlacl4ofyeUg,"One, Two, & 3",https://www.musixmatch.com/lyrics/Galantis/One-Two-3,51,spotify:artist:4sTQVOfp9vEMCemLw50sbu,Galantis,72,"['dance pop', 'edm', 'pop', 'pop dance']","One, Two, & 3",0.568,0.89,2,-3.616,1,0.0908,0.0277,0.000169,0.621,0.416,124.039,206007,4
spotify:track:4Ne4UbfqgXcBdIsYHjvR6y,Burn The Witch,https://www.musixmatch.com/lyrics/PVRIS-Tommy-Genesis-Alice-Longyu-Gao/Burn-The-Witch,57,spotify:artist:6oFs3qk4VepIVFdoD4jmsy,PVRIS,61,"['pixie', 'pop emo', 'pop punk']",Burn The Witch,0.706,0.879,9,-4.058,1,0.0396,0.00404,0.0829,0.0526,0.554,99.98,175960,4
spotify:track:2l9p6xwK0AUo1Ld8UsdvxO,3 DAY HEADACHE,https://www.musixmatch.com/lyrics/NOAHFINNCE/3-DAY-HEADACHE,45,spotify:artist:6y7T3BaNMGAYgRbATEq4cM,NOAHFINNCE,51,['pov: indie'],GROWING UP ON THE INTERNET,0.664,0.706,10,-5.884,1,0.0514,0.00763,0,0.385,0.703,90.038,114284,4
spotify:track:6ac0GZMtGXywMyyNJg7EAP,Fighter,https://www.musixmatch.com/lyrics/Tali-Golergant/Fighter,56,spotify:artist:6v6wot3YV1QnPry6mfrCLK,TALI,41,[],Fighter,0.553,0.683,6,-4.35,0,0.0769,0.297,0,0.119,0.43,94.269,175105,4
spotify:track:02Vncg7BGazGARW9CMVstt,Pick Me,https://www.musixmatch.com/lyrics/Alec-Benjamin/Pick-Me,63,spotify:artist:5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,76,"['alt z', 'pop', 'pov: indie']",Pick Me,0.706,0.488,9,-8.536,1,0.0518,0.801,0,0.116,0.483,104.105,178707,4
spotify:track:1EDUzgblPIrZpUipr95S5u,BNYX Da Reaper,https://www.musixmatch.com/lyrics/Youngboy-Never-Broke-Again/BNYX-Da-Reaper,51,spotify:artist:7wlFDEWiM5OoIAt8RSli8b,YoungBoy Never Broke Again,82,"['baton rouge rap', 'rap']",BNYX Da Reaper,0.565,0.832,6,-4.07,0,0.332,0.494,0,0.109,0.484,128.932,204651,4
spotify:track:5L8C1PZGCpZf8STcN79H5j,Unforgettable,https://www.musixmatch.com/lyrics/Marcus-Martinus/Unforgettable,75,spotify:artist:3N4FiTxpPQRsrihmTMN349,Marcus & Martinus,62,"['norwegian pop', 'talentkonkurranse']",Unforgettable,0.602,0.851,1,-5.401,0,0.0506,0.042,0,0.0835,0.342,117.001,168845,4
spotify:track:669R9eowHoeQkrbnkUalI8,TiTAN,https://www.musixmatch.com/lyrics/Besa/TiTAN,55,spotify:artist:6Ou6egP0Y2KxEI2yobIN3y,Besa,40,['albanian pop'],TiTAN,0.611,0.672,7,-7.126,1,0.053,0.149,0,0.459,0.43,81.994,176707,4
spotify:track:0HKnAO33C9ScjOzTZzqEVb,Brain Damage,https://www.musixmatch.com/lyrics/Joywave/Brain-Damage,45,spotify:artist:1UfzhwcOR4yfX7yHTPfC9m,Joywave,55,"['indietronica', 'modern alternative rock', 'modern rock', 'rochester ny indie', 'shimmer pop']",Brain Damage,0.572,0.618,10,-4.872,1,0.0347,0.00419,0.000993,0.0909,0.36,170.027,193000,4
spotify:track:2EVPJwUDXYldA6gAv00Tj6,No Strings,https://www.musixmatch.com/lyrics/X-Ambassadors/No-Strings,56,spotify:artist:3NPpFNZtSTHheNBaWC82rB,X Ambassadors,72,"['modern alternative rock', 'modern rock', 'stomp pop']",No Strings,0.572,0.78,6,-7.488,0,0.0517,0.12,0.00547,0.0929,0.526,104.015,213080,4
spotify:track:3t7MOVjzXyqT7vPw4eNrAV,Been Like This,https://www.musixmatch.com/lyrics/Meghan-Trainor-T-Pain/Been-Like-This,80,spotify:artist:6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,78,"['hip pop', 'pop']",Been Like This,0.71,0.707,5,-5.092,0,0.0763,0.253,0,0.314,0.8,119.963,145765,4
spotify:track:1bizloIGfvhVfokWBWomjN,The Devils,https://www.musixmatch.com/lyrics/Bayside/The-Devils,44,spotify:artist:51J0q8S7W3kIEYHQi3EPqk,Bayside,53,"['emo', 'pop punk', 'post-hardcore', 'screamo']",There Are Worse Things Than Being Alive,0.372,0.95,0,-5.625,0,0.0776,3.71E-05,0.0412,0.0809,0.212,146.972,223627,4
spotify:track:0DOb9eUpN4IdOavA586ABB,XOXO (feat. From Ashes to New),https://www.musixmatch.com/lyrics/Blind-Channel/XOXO-From-Ashes-to-New,55,spotify:artist:3L58J6a7f0jyy2p6f3MSAs,Blind Channel,54,"['oulu metal', 'trancecore']",XOXO (feat. From Ashes to New),0.409,0.884,1,-3.482,1,0.265,0.00487,0,0.326,0.579,196.051,173180,4
spotify:track:5HsVnMsIHrC6aUeOs7Eco4,This Is Me…Now,https://www.musixmatch.com/lyrics/Jennifer-Lopez/This-Is-Me-Now,51,spotify:artist:2DlGxzQSjYe5N6G9nkYghR,Jennifer Lopez,76,"['dance pop', 'pop', 'urban contemporary']",This Is Me…Now,0.772,0.44,3,-6.559,0,0.0511,0.42,0,0.173,0.228,128.064,253379,4
spotify:track:1AbpcaXytcVYnTeWg74Wuu,The Lost Ones,https://www.musixmatch.com/lyrics/Florrie/The-Lost-Ones,47,spotify:artist:2fkmfYw1KeOiDLA6MHDwU8,Florrie,36,"['electropop', 'uk pop']",The Lost Ones,0.607,0.85,8,-5.989,1,0.0599,0.263,0.00578,0.144,0.559,105.025,221973,4
spotify:track:3Mc9WnQJxBDKBHpys9O1Bw,Alienated,https://www.musixmatch.com/lyrics/Zayn/Alienated,61,spotify:artist:5ZsFI1h6hIdQRw2ti0hz81,ZAYN,77,"['pop', 'uk pop']",Alienated,0.491,0.577,7,-6.468,1,0.0627,0.465,0,0.135,0.472,152.029,247613,4
spotify:track:3fbmrIE49XTFLEwm5TQUB9,I Get High,https://www.musixmatch.com/lyrics/Tones-and-I/I-Get-High,57,spotify:artist:2NjfBq1NflQcKSeiDooVjY,Tones And I,70,['australian pop'],I Get High,0.413,0.706,11,-3.845,1,0.0639,0.33,0.00529,0.117,0.417,79.291,260148,4
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
